C94-1027.xml,0.5780346820809248,0.456140350877193,0.5549132947976879
P06-2094.xml,0.6562499999999999,0.6,0.6458333333333333
P09-1094.xml,0.5,0.3797468354430379,0.3625
D09-1005.xml,0.4310954063604239,0.3558718861209964,0.41696113074204955
W98-0705.xml,0.37894736842105264,0.06382978723404256,0.16842105263157897
W07-2216.xml,0.7457627118644067,0.6742857142857143,0.7344632768361582
P02-1042.xml,0.3925233644859813,0.27358490566037735,0.3644859813084112
P05-1057.xml,0.7675675675675677,0.7103825136612022,0.7675675675675677
J93-2005.xml,0.4925816023738872,0.45970149253731346,0.48071216617210677
W98-1411.xml,0.28395061728395066,0.1125,0.1851851851851852
H05-1004.xml,0.3957219251336898,0.33513513513513515,0.3957219251336898
P01-1064.xml,0.67816091954023,0.6511627906976745,0.67816091954023
P06-1085.xml,0.6203208556149733,0.5837837837837838,0.6203208556149733
J90-1004.xml,0.5098039215686275,0.3576158940397351,0.4705882352941177
N04-1042.xml,0.26666666666666666,0.10276679841897232,0.17254901960784313
W07-2012.xml,0.5376344086021505,0.3913043478260869,0.46236559139784944
P10-1040.xml,0.20809248554913298,0.046783625730994156,0.11560693641618497
P05-1059.xml,0.3594470046082949,0.07441860465116279,0.17511520737327188
P96-1027.xml,0.6131386861313869,0.5185185185185185,0.5693430656934306
J90-1003.xml,0.6112956810631229,0.5819397993311036,0.6112956810631229
W97-0713.xml,0.8200000000000001,0.7346938775510203,0.8200000000000001
P05-1066.xml,0.6329113924050633,0.5286624203821656,0.5949367088607594
E06-1027.xml,0.27988338192419826,0.11730205278592376,0.18075801749271136
W03-1008.xml,0.7272727272727272,0.6615384615384615,0.6818181818181818
P95-1037.xml,0.28478964401294504,0.14332247557003255,0.21359223300970875
W99-0625.xml,0.6341463414634146,0.6009852216748769,0.6341463414634146
N03-1033.xml,0.7475728155339806,0.6862745098039215,0.7475728155339806
C04-1024.xml,0.34210526315789475,0.10666666666666669,0.21052631578947373
N04-1019.xml,0.43181818181818177,0.19540229885057472,0.3068181818181818
J07-2003.xml,0.44444444444444436,0.34693877551020413,0.41414141414141414
P06-1015.xml,0.46875,0.4409448818897637,0.46875
W97-0119.xml,0.759825327510917,0.7312775330396476,0.759825327510917
E06-1043.xml,0.6772486772486773,0.6524064171122995,0.6772486772486773
W97-0313.xml,0.4195804195804196,0.2816901408450704,0.3286713286713287
W00-1427.xml,0.4268292682926829,0.2716049382716049,0.3780487804878048
W09-0441.xml,0.4615384615384616,0.3763837638376384,0.4395604395604395
N04-1021.xml,0.2592592592592593,0.102803738317757,0.18518518518518517
P02-1017.xml,0.3384615384615385,0.20725388601036268,0.26666666666666666
P09-2012.xml,0.8440366972477064,0.8037383177570094,0.8440366972477064
J91-4003.xml,0.5983827493261455,0.5691056910569107,0.5983827493261455
C02-1144.xml,0.4221105527638191,0.29441624365482233,0.3618090452261306
C08-1022.xml,0.7169811320754716,0.6496815286624203,0.7044025157232705
P05-1034.xml,0.495798319327731,0.4491525423728813,0.47899159663865554
J04-1005.xml,0.5419354838709678,0.36601307189542487,0.4000000000000001
D10-1048.xml,0.5868263473053893,0.572289156626506,0.5868263473053893
N07-1038.xml,0.4757709251101322,0.39999999999999997,0.4405286343612334
D09-1092.xml,0.3402777777777778,0.1958041958041958,0.24305555555555555
J04-1002.xml,0.3490909090909091,0.3223443223443223,0.3490909090909091
W07-0717.xml,0.3170731707317073,0.08196721311475409,0.17073170731707316
P05-1033.xml,0.28682170542635665,0.23437499999999997,0.28682170542635665
W97-0322.xml,0.6137566137566138,0.588235294117647,0.4761904761904762
W99-0613.xml,0.47107438016528924,0.37499999999999994,0.42975206611570244
P02-1019.xml,0.4380952380952381,0.3365384615384615,0.40952380952380957
S12-1053.xml,0.8167539267015707,0.7407407407407407,0.8167539267015707
C04-1046.xml,0.0,0.0,0.0
P06-1077.xml,0.5114155251141553,0.423963133640553,0.5114155251141553
J10-3003.xml,0.5272727272727272,0.48623853211009177,0.5272727272727272
H91-1060.xml,0.16842105263157897,0.0,0.10526315789473684
W07-2014.xml,0.611111111111111,0.5211267605633803,0.611111111111111
W04-0308.xml,0.7354838709677419,0.69281045751634,0.7354838709677419
W09-0424.xml,0.47852760736196315,0.40993788819875776,0.47852760736196315
P05-1067.xml,0.4453441295546559,0.32653061224489793,0.3724696356275304
P91-1034.xml,0.5786802030456852,0.5435897435897437,0.5685279187817258
W11-1801.xml,0.7354838709677419,0.6666666666666666,0.7354838709677419
C04-1041.xml,0.30000000000000004,0.2080536912751678,0.22
P06-1084.xml,0.45222929936305734,0.32051282051282054,0.3503184713375796
P96-1021.xml,0.24000000000000005,0.04054054054054054,0.14666666666666667
P09-1057.xml,0.2796610169491525,0.21367521367521367,0.2627118644067797
C00-1044.xml,0.44000000000000006,0.3131313131313131,0.44000000000000006
N04-1043.xml,0.6545454545454545,0.6238532110091742,0.6545454545454545
P09-1068.xml,0.2621359223300971,0.13725490196078433,0.20388349514563103
P83-1007.xml,0.1920374707259953,0.03294117647058823,0.11709601873536299
J98-1001.xml,0.2975206611570248,0.016806722689075633,0.21487603305785125
J05-4003.xml,0.5362318840579711,0.43795620437956206,0.4927536231884058
C00-1072.xml,0.5064935064935066,0.35526315789473684,0.5064935064935066
J93-2004.xml,0.19354838709677422,0.04395604395604396,0.15053763440860216
P95-1007.xml,0.31000000000000005,0.11111111111111112,0.22
P02-1043.xml,0.22105263157894736,0.06382978723404255,0.12631578947368421
J02-3001.xml,0.3976261127596439,0.3641791044776119,0.3382789317507418
P06-2066.xml,0.6607929515418502,0.6133333333333334,0.6607929515418502
J98-1006.xml,0.6043956043956045,0.5222222222222223,0.5934065934065934
P87-1033.xml,0.5786163522012578,0.4968152866242039,0.5283018867924528
P08-1114.xml,0.625514403292181,0.5560165975103736,0.6090534979423867
W08-0309.xml,0.28112449799196787,0.048582995951417005,0.1606425702811245
J06-3003.xml,0.3305785123966942,0.31024930747922436,0.3305785123966942
P04-3022.xml,0.5154639175257731,0.4895833333333333,0.5051546391752577
N10-1119.xml,0.5848375451263538,0.49454545454545457,0.5848375451263538
W08-0336.xml,0.5286343612334802,0.5155555555555555,0.5286343612334802
J93-2003.xml,0.6481481481481481,0.6149068322981367,0.6296296296296297
P99-1008.xml,0.6436781609195402,0.5116279069767442,0.5747126436781609
P09-1058.xml,0.6120689655172414,0.5391304347826087,0.4913793103448275
W04-1221.xml,0.13953488372093023,0.09523809523809523,0.13953488372093023
P88-1012.xml,0.4076433121019108,0.15483870967741936,0.1910828025477707
P88-1015.xml,0.4484848484848485,0.3803680981595092,0.4363636363636364
W02-0603.xml,0.42222222222222217,0.348314606741573,0.3888888888888889
W04-1013.xml,0.4745762711864407,0.32000000000000006,0.384180790960452
W03-1006.xml,0.39148936170212767,0.05150214592274678,0.20425531914893616
E06-1011.xml,0.5537190082644627,0.35833333333333334,0.42975206611570244
P96-1011.xml,0.46226415094339623,0.3238095238095238,0.41509433962264153
J93-2002.xml,0.2879377431906615,0.07058823529411765,0.14007782101167315
W02-2016.xml,0.7912087912087912,0.788888888888889,0.7912087912087912
C02-1054.xml,0.5241935483870968,0.39024390243902435,0.4838709677419354
P00-1065.xml,0.5444444444444444,0.39325842696629215,0.47777777777777775
P93-1023.xml,0.19658119658119658,0.03448275862068966,0.1282051282051282
W07-0403.xml,0.3425414364640884,0.18994413407821226,0.3204419889502762
J91-1002.xml,0.0694980694980695,0.015564202334630349,0.05405405405405405
D08-1035.xml,0.48135593220338985,0.4300341296928328,0.4745762711864407
P08-1004.xml,0.4019138755980862,0.25961538461538464,0.32057416267942584
P03-1019.xml,0.42896935933147634,0.2016806722689076,0.3008356545961003
W04-3236.xml,0.25757575757575757,0.20610687022900762,0.25757575757575757
I05-3027.xml,0.5638297872340425,0.4516129032258064,0.5531914893617021
W95-0107.xml,0.18357487922705312,0.02926829268292683,0.11594202898550726
C92-3150.xml,0.5,0.4744525547445256,0.5
C92-2082.xml,0.5209302325581394,0.4694835680751174,0.5209302325581394
D08-1092.xml,0.5,0.4809160305343512,0.5
W11-2103.xml,0.3391304347826087,0.15789473684210528,0.20869565217391303
D08-1059.xml,0.3884297520661157,0.34166666666666673,0.3884297520661157
P03-1021.xml,0.3819095477386935,0.10152284263959391,0.19095477386934676
N01-1024.xml,0.5038167938931297,0.3875968992248062,0.4580152671755725
P08-2012.xml,0.5098039215686274,0.4347826086956522,0.4862745098039216
W04-3207.xml,0.6183574879227054,0.5756097560975609,0.6183574879227054
D07-1077.xml,0.39090909090909093,0.3761467889908257,0.39090909090909093
W00-1303.xml,0.691358024691358,0.6390041493775934,0.691358024691358
W04-0811.xml,0.15,0.012658227848101266,0.1
W01-0501.xml,0.6560509554140127,0.6217948717948718,0.6433121019108281
N01-1023.xml,0.2978723404255319,0.043010752688172046,0.1170212765957447
P03-1010.xml,0.5365853658536585,0.36885245901639346,0.4146341463414634
A00-1043.xml,0.3613445378151261,0.0847457627118644,0.20168067226890757
W08-2123.xml,0.2857142857142857,0.2511627906976744,0.2857142857142857
J94-4001.xml,0.3788300835654596,0.3585434173669468,0.3788300835654596
J93-3003.xml,0.40476190476190477,0.39520958083832336,0.40476190476190477
W06-1607.xml,0.48120300751879697,0.2900763358778626,0.3609022556390978
P93-1041.xml,0.47619047619047616,0.31016042780748665,0.42328042328042326
P04-1005.xml,0.37288135593220334,0.22857142857142856,0.2485875706214689
W04-2319.xml,0.47297297297297297,0.3287671232876712,0.3918918918918919
D08-1068.xml,0.5,0.47107438016528924,0.49180327868852464
P04-1066.xml,0.5,0.431578947368421,0.47916666666666663
P07-1049.xml,0.3755868544600939,0.1042654028436019,0.215962441314554
P93-1022.xml,0.4882629107981221,0.35071090047393366,0.39436619718309857
P90-1032.xml,0.8416289592760182,0.7945205479452053,0.832579185520362
P86-1004.xml,0.277992277992278,0.16342412451361868,0.2548262548262548
J08-4004.xml,0.45263157894736844,0.3191489361702128,0.3473684210526316
W03-0407.xml,0.5765124555160143,0.4444444444444444,0.5338078291814946
N10-1063.xml,0.6142857142857143,0.5971223021582734,0.6142857142857143
J91-1003.xml,0.3835616438356164,0.36551724137931035,0.3835616438356164
P06-1104.xml,0.423728813559322,0.3076923076923077,0.3559322033898305
W99-0501.xml,0.1408450704225352,0.04739336492890994,0.10328638497652583
N04-4026.xml,0.39999999999999997,0.32142857142857145,0.3411764705882353
S10-1011.xml,0.5463917525773195,0.34375,0.45360824742268047
P04-1061.xml,0.2742857142857143,0.034682080924855495,0.17142857142857143
P06-1103.xml,0.3378378378378379,0.31972789115646255,0.3378378378378379
P06-3002.xml,0.32,0.2424242424242424,0.30000000000000004
J08-4003.xml,0.4170403587443946,0.39639639639639646,0.39461883408071746
W02-1039.xml,0.8229166666666666,0.8105263157894737,0.8229166666666666
J04-4002.xml,0.32941176470588235,0.2766798418972332,0.32156862745098036
W04-3252.xml,0.6666666666666666,0.591549295774648,0.6527777777777778
W02-1006.xml,0.23963133640552997,0.13023255813953488,0.18433179723502302
W05-0909.xml,0.23208191126279862,0.08247422680412372,0.14334470989761092
D11-1014.xml,0.3940886699507389,0.27860696517412936,0.3842364532019704
J87-1004.xml,0.5055555555555555,0.43575418994413406,0.4888888888888889
A00-2009.xml,0.6705202312138727,0.6198830409356725,0.6705202312138727
A00-2031.xml,0.24870466321243528,0.06282722513089006,0.13471502590673576
W06-3105.xml,0.3655172413793104,0.20833333333333334,0.26206896551724135
P12-1092.xml,0.7286821705426356,0.640625,0.7286821705426356
A97-1052.xml,0.2085889570552147,0.012422360248447204,0.11042944785276074
W02-2026.xml,0.08695652173913043,0.0,0.05533596837944664
P07-1040.xml,0.4966442953020134,0.4662162162162162,0.4966442953020134
W02-1001.xml,0.357487922705314,0.29268292682926833,0.34782608695652173
W97-0802.xml,0.2903225806451613,0.17391304347826086,0.23655913978494625
J88-2003.xml,0.5667752442996743,0.5442622950819672,0.5667752442996743
P08-1067.xml,0.40625,0.2283464566929134,0.2421875
W06-1639.xml,0.4607843137254902,0.2673267326732673,0.3333333333333333
D07-1071.xml,0.5279999999999999,0.4677419354838709,0.52
A97-1039.xml,0.28,0.020408163265306124,0.18
W04-3201.xml,0.5185185185185186,0.4385026737967914,0.5079365079365079
A94-1016.xml,0.1971014492753623,0.02915451895043732,0.11594202898550725
W06-1606.xml,0.7874015748031497,0.6880000000000002,0.7874015748031497
P03-1011.xml,0.25,0.09708737864077668,0.1346153846153846
P03-1029.xml,0.2907488986784141,0.035555555555555556,0.1762114537444934
W04-3206.xml,0.6280193236714976,0.5853658536585364,0.6280193236714976
D07-1076.xml,0.33454545454545453,0.2857142857142857,0.33454545454545453
N01-1025.xml,0.3595505617977528,0.18181818181818182,0.2247191011235955
I05-3017.xml,0.5228758169934641,0.4370860927152318,0.5228758169934641
W04-3239.xml,0.45569620253164556,0.28936170212765955,0.33755274261603374
D12-1050.xml,0.14592274678111591,0.008658008658008658,0.08583690987124465
N09-1028.xml,0.5728155339805825,0.5392156862745098,0.5728155339805825
N06-1006.xml,0.4721030042918455,0.4502164502164502,0.3605150214592274
E03-1071.xml,0.7653061224489796,0.7216494845360825,0.7653061224489796
W04-3230.xml,0.5877551020408163,0.5514403292181069,0.5877551020408163
N06-1039.xml,0.3097345132743363,0.0625,0.17699115044247787
J05-1004.xml,0.3828125,0.23622047244094488,0.3203125
C96-1055.xml,0.4393939393939394,0.2900763358778626,0.38636363636363635
P04-1035.xml,0.2885572139303483,0.1306532663316583,0.208955223880597
C92-2070.xml,0.22040816326530613,0.15637860082304528,0.1795918367346939
W95-0101.xml,0.6344086021505376,0.5434782608695652,0.6129032258064516
W04-3237.xml,0.31362467866323906,0.268733850129199,0.29820051413881743
E03-1076.xml,0.6883116883116883,0.6578947368421053,0.6883116883116883
P11-2033.xml,0.6666666666666667,0.5978260869565217,0.6666666666666667
P00-1037.xml,0.4477611940298507,0.43216080402010054,0.4477611940298507
W08-1301.xml,0.8952380952380952,0.8846153846153846,0.8952380952380952
J05-1003.xml,0.4741379310344827,0.43290043290043295,0.4698275862068965
A97-1030.xml,0.3974358974358974,0.11688311688311688,0.23076923076923075
W04-3208.xml,0.62874251497006,0.572289156626506,0.6227544910179641
W99-0612.xml,0.4220183486238531,0.39814814814814814,0.4220183486238531
P01-1008.xml,0.7515923566878983,0.6451612903225806,0.7388535031847133
C94-1042.xml,0.2113821138211382,0.0,0.16260162601626016
P06-2005.xml,0.44025157232704404,0.16455696202531647,0.2641509433962264
P02-1018.xml,0.35616438356164387,0.27586206896551724,0.3150684931506849
N04-1016.xml,0.671280276816609,0.6132404181184669,0.671280276816609
H05-1066.xml,0.5833333333333334,0.47663551401869164,0.5833333333333334
C90-2067.xml,0.40764331210191085,0.2838709677419355,0.3821656050955414
N03-1003.xml,0.3431372549019608,0.25742574257425743,0.3333333333333333
D09-1058.xml,0.31020408163265306,0.1810699588477366,0.2693877551020408
P01-1030.xml,0.3862660944206009,0.20779220779220778,0.24892703862660948
H05-1059.xml,0.5757575757575757,0.5408163265306123,0.5757575757575757
