C94-1027.xml,0.5780346820809248,0.456140350877193,0.5549132947976879
P84-1085.xml,0.39593908629441626,0.3282051282051282,0.3451776649746193
W04-2609.xml,0.29906542056074764,0.11428571428571428,0.22429906542056074
W99-0623.xml,0.5142857142857143,0.4903846153846154,0.5142857142857143
E06-1042.xml,0.4157706093189964,0.38267148014440433,0.4157706093189964
P96-1042.xml,0.6338461538461538,0.5820433436532507,0.6338461538461538
W07-0718.xml,0.2988505747126437,0.058139534883720936,0.16091954022988506
C02-1145.xml,0.16551724137931031,0.013986013986013986,0.11034482758620688
N07-1030.xml,0.5161290322580644,0.4444444444444444,0.503225806451613
P99-1065.xml,0.839779005524862,0.770949720670391,0.839779005524862
D07-1104.xml,0.5506072874493927,0.39183673469387753,0.5020242914979758
W09-1105.xml,0.4688995215311005,0.42512077294685985,0.4593301435406698
P06-1014.xml,0.4999999999999999,0.4695652173913043,0.4999999999999999
D07-1103.xml,0.34061135371179035,0.10572687224669604,0.16593886462882093
J08-1002.xml,0.61340206185567,0.5958549222797928,0.61340206185567
P08-1115.xml,0.7005076142131978,0.6461538461538462,0.7005076142131978
P07-1031.xml,0.32758620689655177,0.09565217391304348,0.16379310344827588
J98-3005.xml,0.6105263157894737,0.5957446808510639,0.6105263157894737
J02-1002.xml,0.7610619469026547,0.7232142857142857,0.7610619469026547
P07-1036.xml,0.37,0.3232323232323232,0.37
C96-1079.xml,0.6440677966101694,0.5142857142857143,0.6101694915254238
W95-0115.xml,0.34567901234567905,0.14107883817427386,0.2386831275720165
J96-1002.xml,0.8950276243093922,0.871508379888268,0.8950276243093922
D08-1020.xml,0.4015444015444015,0.3891050583657588,0.4015444015444015
P07-2045.xml,0.2595419847328244,0.015503875968992248,0.16793893129770993
P03-1058.xml,0.3768996960486322,0.06727828746177371,0.1884498480243161
D07-1007.xml,0.2283950617283951,0.19254658385093168,0.22222222222222224
N06-1041.xml,0.6475409836065574,0.5702479338842975,0.6393442622950819
P07-1096.xml,0.7340425531914894,0.7096774193548387,0.7340425531914894
C88-1016.xml,0.4642857142857143,0.4051282051282052,0.4642857142857143
W06-1670.xml,0.5972850678733033,0.5662100456621004,0.5972850678733033
W00-0403.xml,0.7239263803680982,0.6956521739130436,0.7239263803680982
E03-1009.xml,0.6709677419354839,0.5490196078431372,0.6064516129032258
P07-1091.xml,0.6095238095238096,0.5480769230769231,0.6095238095238096
H94-1048.xml,0.13533834586466165,0.030534351145038167,0.10526315789473684
D08-1027.xml,0.6441558441558441,0.6161879895561357,0.6441558441558441
P98-1013.xml,0.4980544747081712,0.4235294117647059,0.49027237354085595
W05-1203.xml,0.4624277456647399,0.14035087719298245,0.23121387283236994
P07-1065.xml,0.575875486381323,0.48627450980392145,0.5447470817120622
P11-1098.xml,0.5977859778597786,0.5278810408921933,0.5977859778597786
P04-1075.xml,0.5714285714285714,0.4915254237288135,0.5378151260504201
P03-1069.xml,0.6008583690987124,0.5281385281385281,0.575107296137339
J00-3004.xml,0.2736842105263158,0.09574468085106383,0.21052631578947367
P06-1121.xml,0.45390070921985815,0.34285714285714286,0.4255319148936171
W10-2805.xml,0.5266457680250783,0.4542586750788644,0.5141065830721003
W02-0908.xml,0.5277777777777779,0.4392523364485982,0.5092592592592593
D08-1011.xml,0.5188679245283019,0.4666666666666666,0.5188679245283019
P07-1098.xml,0.6774193548387099,0.6521739130434783,0.6774193548387099
P94-1012.xml,0.3132530120481928,0.06097560975609756,0.1686746987951807
C92-1019.xml,0.48044692737430167,0.42937853107344637,0.48044692737430167
J03-4003.xml,0.6006006006006006,0.5558912386706949,0.6006006006006006
P03-1056.xml,0.17667844522968196,0.042704626334519574,0.09893992932862192
P04-1043.xml,0.22,0.030303030303030297,0.12000000000000002
C90-3045.xml,0.5454545454545455,0.4583333333333333,0.5206611570247934
W97-1306.xml,0.24166666666666667,0.07563025210084034,0.13333333333333333
P06-2101.xml,0.25084745762711863,0.061433447098976114,0.14915254237288136
P90-1010.xml,0.4718309859154929,0.42553191489361697,0.4577464788732394
D08-1016.xml,0.5327102803738318,0.44339622641509435,0.5233644859813084
N07-4013.xml,0.2962962962962963,0.14107883817427386,0.19753086419753085
W02-0301.xml,0.4754098360655738,0.39669421487603307,0.4672131147540984
C94-2195.xml,0.366412213740458,0.10852713178294575,0.22900763358778628
P00-1041.xml,0.45631067961165045,0.3823529411764706,0.39805825242718446
D07-1031.xml,0.5037037037037038,0.2985074626865672,0.4296296296296296
P10-1110.xml,0.681159420289855,0.6277372262773723,0.681159420289855
J00-3003.xml,0.18729096989966554,0.02693602693602694,0.10702341137123746
W03-0425.xml,0.5696969696969697,0.5030674846625767,0.5696969696969697
P97-1005.xml,0.40883977900552493,0.27932960893854747,0.35359116022099446
H94-1046.xml,0.411522633744856,0.3485477178423237,0.411522633744856
J03-4004.xml,0.41044776119402987,0.3233082706766917,0.33582089552238803
P03-1051.xml,0.1686746987951807,0.06477732793522267,0.11244979919678715
J95-2003.xml,0.2932330827067669,0.14393939393939395,0.2180451127819549
J02-1003.xml,0.8321167883211679,0.7999999999999999,0.8321167883211679
N06-1014.xml,0.6163522012578616,0.535031847133758,0.5031446540880504
C04-1180.xml,0.6455026455026456,0.5775401069518716,0.634920634920635
P07-1037.xml,0.4553571428571428,0.4324324324324324,0.4553571428571428
P04-1018.xml,0.5633802816901409,0.553191489361702,0.5633802816901409
N06-2033.xml,0.31788079470198677,0.09395973154362416,0.1324503311258278
P03-1035.xml,0.5930232558139535,0.5176470588235295,0.5930232558139535
P08-1028.xml,0.3757575757575758,0.17177914110429449,0.26666666666666666
P07-1030.xml,0.680161943319838,0.6775510204081633,0.680161943319838
P98-1046.xml,0.46366782006920415,0.3414634146341463,0.4290657439446367
N01-1006.xml,0.45599999999999996,0.4274193548387097,0.45599999999999996
A97-1014.xml,0.6433566433566433,0.5673758865248226,0.6433566433566433
C10-1011.xml,0.29571984435797666,0.17254901960784313,0.22568093385214005
P03-1003.xml,0.4102564102564103,0.3275862068965517,0.4017094017094017
W09-1401.xml,0.12454212454212454,0.007380073800738007,0.08058608058608058
D07-1097.xml,0.5802047781569966,0.5223367697594502,0.5665529010238908
W02-0505.xml,0.24427480916030536,0.053846153846153856,0.15267175572519084
W04-3213.xml,0.49462365591397855,0.3804347826086956,0.44086021505376344
N10-1013.xml,0.59,0.5353535353535354,0.59
P10-1142.xml,0.425531914893617,0.2014388489208633,0.2978723404255319
N06-1025.xml,0.6703296703296704,0.6666666666666666,0.6703296703296704
P03-1004.xml,0.4555160142348754,0.40143369175627236,0.44839857651245546
N01-1008.xml,0.18699186991869918,0.01639344262295082,0.1056910569105691
J01-2002.xml,0.5779816513761468,0.5370370370370371,0.5779816513761468
W11-1902.xml,0.30204081632653057,0.1646090534979424,0.22857142857142856
J97-4005.xml,0.3714285714285714,0.3269230769230769,0.3714285714285714
L08-1093.xml,0.1730769230769231,0.0,0.11538461538461539
D07-1090.xml,0.46200607902735563,0.40366972477064217,0.44984802431610943
D10-1120.xml,0.6428571428571428,0.6185567010309277,0.6428571428571428
D11-1006.xml,0.5000000000000001,0.48120300751879697,0.49253731343283585
W03-0424.xml,0.5502645502645502,0.5026737967914439,0.5291005291005292
W03-1730.xml,0.5504587155963303,0.5,0.5412844036697247
P08-1086.xml,0.7058823529411765,0.6403162055335969,0.6980392156862745
P85-1008.xml,0.664179104477612,0.6165413533834587,0.664179104477612
P07-1055.xml,0.29629629629629634,0.024999999999999998,0.13580246913580246
W98-1115.xml,0.6171875,0.5669291338582677,0.6171875
J95-2002.xml,0.39688715953307396,0.32941176470588235,0.3891050583657588
A00-2024.xml,0.5445544554455446,0.38999999999999996,0.4752475247524753
P93-1001.xml,0.19130434782608696,0.043859649122807015,0.12173913043478259
H93-1052.xml,0.5299145299145299,0.5086206896551724,0.5299145299145299
W04-2705.xml,0.5111111111111112,0.4382022471910112,0.4888888888888889
C04-1111.xml,0.4085106382978723,0.1630901287553648,0.2723404255319149
W04-3247.xml,0.4528301886792453,0.33333333333333337,0.3962264150943396
P97-1003.xml,0.33333333333333337,0.09459459459459459,0.21333333333333332
C92-3126.xml,0.19393939393939394,0.03680981595092024,0.1212121212121212
C90-3044.xml,0.20454545454545456,0.057471264367816084,0.1477272727272727
N04-3012.xml,0.4712041884816754,0.46560846560846564,0.4712041884816754
P94-1013.xml,0.4,0.3846153846153846,0.4
P98-1012.xml,0.7299270072992701,0.6911764705882352,0.7226277372262774
J99-2004.xml,0.5300546448087432,0.4505494505494505,0.4972677595628415
P00-1071.xml,0.24675324675324678,0.02631578947368421,0.15584415584415584
P89-1031.xml,0.600896860986547,0.5610859728506787,0.5919282511210762
P08-1043.xml,0.6008230452674896,0.5643153526970954,0.5925925925925926
P97-1035.xml,0.49019607843137253,0.4554455445544554,0.48039215686274517
P08-1088.xml,0.543859649122807,0.5221238938053097,0.543859649122807
J92-1001.xml,0.578397212543554,0.5614035087719299,0.578397212543554
W02-1210.xml,0.4137931034482758,0.3216783216783217,0.3586206896551724
W06-3119.xml,0.4092409240924092,0.39202657807308966,0.39603960396039606
P93-1008.xml,0.32608695652173914,0.13333333333333333,0.2826086956521739
P11-1055.xml,0.2631578947368421,0.15929203539823006,0.22807017543859648
D08-1021.xml,0.38028169014084506,0.1773049645390071,0.21126760563380284
P89-1009.xml,0.34224598930481287,0.2594594594594594,0.34224598930481287
E03-1008.xml,0.32,0.2152466367713005,0.23111111111111113
P03-2041.xml,0.4235294117647059,0.2976190476190476,0.38823529411764707
P03-1044.xml,0.5488721804511278,0.46969696969696967,0.518796992481203
A00-2030.xml,0.39705882352941174,0.21481481481481482,0.2794117647058823
W02-2018.xml,0.26126126126126126,0.14545454545454545,0.21621621621621623
J04-4004.xml,0.3973941368078176,0.3672131147540983,0.3973941368078176
W03-0430.xml,0.14285714285714285,0.024390243902439022,0.11904761904761905
P08-1066.xml,0.6315789473684211,0.5314009661835749,0.6124401913875598
P90-1005.xml,0.5693430656934307,0.4444444444444445,0.5255474452554745
C94-2174.xml,0.12345679012345678,0.025,0.08641975308641975
P04-1056.xml,0.49382716049382713,0.4625,0.49382716049382713
W98-1106.xml,0.2,0.04477611940298507,0.11851851851851852
J03-3001.xml,0.45714285714285713,0.2318840579710145,0.2714285714285714
J07-3004.xml,0.43181818181818177,0.38167938931297707,0.43181818181818177
P09-1113.xml,0.5301204819277108,0.4909090909090909,0.5240963855421686
P97-1017.xml,0.49382716049382713,0.48749999999999993,0.49382716049382713
W04-3253.xml,0.29955947136563876,0.10666666666666666,0.19383259911894274
J87-1005.xml,0.5060240963855421,0.4858299595141701,0.5060240963855421
P06-1134.xml,0.42727272727272725,0.4220183486238532,0.42727272727272725
S10-1010.xml,0.611111111111111,0.5070422535211268,0.5833333333333334
P93-1024.xml,0.593607305936073,0.5806451612903226,0.593607305936073
P08-1068.xml,0.3843137254901961,0.33992094861660077,0.3843137254901961
P90-1034.xml,0.5945945945945946,0.5245901639344261,0.5513513513513514
J98-2004.xml,0.7297297297297297,0.7,0.7297297297297297
P10-1052.xml,0.43333333333333335,0.14285714285714288,0.27499999999999997
N07-1047.xml,0.2571428571428572,0.019230769230769232,0.14285714285714285
H05-1011.xml,0.3211009174311927,0.16666666666666669,0.23853211009174308
W03-1810.xml,0.7303370786516854,0.6818181818181818,0.7191011235955056
W09-0401.xml,0.3314917127071823,0.14525139664804468,0.19889502762430938
J02-4002.xml,0.5533333333333333,0.5100671140939598,0.5466666666666667
C96-2183.xml,0.20077220077220076,0.0622568093385214,0.15444015444015444
C94-1032.xml,0.48407643312101906,0.38709677419354843,0.2802547770700637
N07-1071.xml,0.5064377682403434,0.45021645021645024,0.4892703862660945
D10-1001.xml,0.4716981132075472,0.33333333333333337,0.40566037735849053
P02-1050.xml,0.18852459016393444,0.03305785123966942,0.12295081967213116
W10-1703.xml,0.5235602094240838,0.30687830687830686,0.3560209424083769
P05-1045.xml,0.48672566371681414,0.26785714285714285,0.3539823008849558
W03-1014.xml,0.6557377049180327,0.6298342541436464,0.6557377049180327
W07-2009.xml,0.6096256684491979,0.5729729729729729,0.6096256684491979
C08-1098.xml,0.5088757396449705,0.34730538922155685,0.4733727810650888
P98-2182.xml,0.551470588235294,0.5185185185185185,0.5441176470588235
W02-1502.xml,0.2727272727272727,0.17241379310344826,0.26136363636363635
P06-1055.xml,0.5042735042735041,0.48275862068965525,0.5042735042735041
P84-1008.xml,0.7106598984771574,0.676923076923077,0.7106598984771574
P09-1026.xml,0.49473684210526314,0.3404255319148936,0.41052631578947374
P09-1019.xml,0.3980099502487562,0.3015075376884422,0.29850746268656714
W02-0817.xml,0.6000000000000001,0.5769230769230769,0.6000000000000001
P99-1048.xml,0.4944649446494465,0.4460966542750928,0.4870848708487085
P05-1011.xml,0.48387096774193555,0.41304347826086957,0.4731182795698925
D07-1111.xml,0.4280936454849499,0.3164983164983165,0.34782608695652173
C02-1150.xml,0.4554455445544554,0.41,0.4554455445544554
N03-1020.xml,0.3469387755102041,0.21649484536082475,0.2755102040816327
H05-1045.xml,0.387434554973822,0.21164021164021166,0.3036649214659686
J92-4007.xml,0.3063063063063063,0.03669724770642201,0.14414414414414414
N04-1035.xml,0.6000000000000001,0.5443037974683544,0.6000000000000001
W06-2922.xml,0.19130434782608696,0.017699115044247787,0.12173913043478261
P01-1025.xml,0.6422018348623852,0.611111111111111,0.6422018348623852
D09-1086.xml,0.4137931034482758,0.3680555555555556,0.40689655172413797
A88-1019.xml,0.0761904761904762,0.0,0.05714285714285714
H05-1073.xml,0.4607843137254902,0.38613861386138615,0.4607843137254902
N03-1016.xml,0.45814977973568277,0.43555555555555553,0.45814977973568277
P05-1020.xml,0.3970037453183521,0.3169811320754717,0.35205992509363293
A92-1018.xml,0.5251396648044693,0.49717514124293777,0.5251396648044693
P02-1035.xml,0.2357142857142857,0.08633093525179857,0.1357142857142857
P09-1010.xml,0.6602870813397129,0.6473429951690821,0.6602870813397129
W09-1119.xml,0.397212543554007,0.2807017543859649,0.34146341463414637
P99-1041.xml,0.6492146596858639,0.6031746031746031,0.6387434554973821
P10-1001.xml,0.4624277456647399,0.2222222222222222,0.3583815028901734
P05-1018.xml,0.6572769953051644,0.6255924170616114,0.6572769953051644
W94-0319.xml,0.6016260162601625,0.5409836065573771,0.5853658536585366
C10-1152.xml,0.12334801762114538,0.017777777777777778,0.09691629955947136
D11-1129.xml,0.44339622641509435,0.380952380952381,0.4245283018867924
J03-1003.xml,0.5986842105263158,0.5761589403973509,0.5921052631578948
E99-1010.xml,0.6470588235294118,0.6336633663366337,0.6470588235294118
E06-1005.xml,0.43067846607669613,0.4154302670623145,0.43067846607669613
P05-1044.xml,0.16822429906542055,0.0438871473354232,0.09968847352024922
P02-1051.xml,0.4326530612244898,0.4197530864197531,0.4326530612244898
J94-2003.xml,0.5068119891008174,0.46575342465753433,0.5013623978201635
P98-2177.xml,0.6432748538011696,0.6035502958579881,0.6432748538011696
W02-1503.xml,0.46551724137931033,0.3157894736842105,0.39655172413793105
W05-0602.xml,0.6952380952380952,0.6057692307692307,0.6857142857142857
